Descripción;ene-23;feb-23;mar-23;abr-23;may-23;jun-23;jul-23;ago-23;sep-23;oct-23;nov-23;dic-23;ene-24;feb-24;mar-24;Total
Subtotal: GHIGGERI;;;1;;;1;;;;;;;;;;2
;;;;;;;;;;;;;;;;
GUZZI;;;;;;;;;;;;;;;;
        GUZZI LODOLA 175;1;;;;;;;;;;;;;;;1
        GUZZI CARDELLINO 2DA SERIE;;1;;;;;;;;;;;;;;1
Subtotal: GUZZI;1;1;;;;;;;;;;;;;;2
;;;;;;;;;;;;;;;;
JINCHENG;;;;;;;;;;;;;;;;
        JINCHENG JC 110 19;;;;;;;;;;;1;;;;;1
        JINCHENG JC110 19;;;;;;;;;;;1;;;;;1
Subtotal: JINCHENG;;;;;;;;;;;2;;;;;2
;;;;;;;;;;;;;;;;
JUNIORS;;;;;;;;;;;;;;;;
        JUNIORS JUNIORS;;1;;;;;;;;;;;;;;1
        JUNIORS JUNIORS 125;;;1;;;;;;;;;;;;;1
Subtotal: JUNIORS;;1;1;;;;;;;;;;;;;2
;;;;;;;;;;;;;;;;
SEGWAY;;;;;;;;;;;;;;;;
        SEGWAY SNARLER LX;;;;;;;;;;1;1;;;;;2
Subtotal: SEGWAY;;;;;;;;;;1;1;;;;;2
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
        ;;;;;;;;;;;;;;;1;1
Subtotal:;;;;;;;;;;;;;;;1;1
;;;;;;;;;;;;;;;;
808;;;;;;;;;;;;;;;;
        808 808;1;;;;;;;;;;;;;;;1
Subtotal: 808;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
BAJAJ-GUERRERO;;;;;;;;;;;;;;;;
        BAJAJ-GUERRERO PICK-UP VAN;;;;;;1;;;;;;;;;;1
Subtotal: BAJAJ-GUERRERO;;;;;;1;;;;;;;;;;1
;;;;;;;;;;;;;;;;
BES;;;;;;;;;;;;;;;;
        BES FERRARI;1;;;;;;;;;;;;;;;1
Subtotal: BES;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
BETAMOTOR;;;;;;;;;;;;;;;;
        BETAMOTOR ZT310M;;;;;;;;;;;;;;1;;1
Subtotal: BETAMOTOR;;;;;;;;;;;;;;1;;1
;;;;;;;;;;;;;;;;
BSE;;;;;;;;;;;;;;;;
        BSE C10;;1;;;;;;;;;;;;;;1
Subtotal: BSE;;1;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
CAKE;;;;;;;;;;;;;;;;
        CAKE OSA+;1;;;;;;;;;;;;;;;1
Subtotal: CAKE;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
DA DALT;;;;;;;;;;;;;;;;
        DA DALT PRETI 50;1;;;;;;;;;;;;;;;1
Subtotal: DA DALT;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
DERRI;;;;;;;;;;;;;;;;
        DERRI 1960;1;;;;;;;;;;;;;;;1
Subtotal: DERRI;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
GÜIZZO;;;;;;;;;;;;;;;;
        GÜIZZO ALPINO;1;;;;;;;;;;;;;;;1
Subtotal: GÜIZZO;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
JIANSHE;;;;;;;;;;;;;;;;
        JIANSHE JS 125-7F;1;;;;;;;;;;;;;;;1
Subtotal: JIANSHE;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
LAMBRETA;;;;;;;;;;;;;;;;
        LAMBRETA CENTO;1;;;;;;;;;;;;;;;1
Subtotal: LAMBRETA;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
LAMBRETTA;;;;;;;;;;;;;;;;
        LAMBRETTA LD 125;1;;;;;;;;;;;;;;;1
Subtotal: LAMBRETTA;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
LINHAI YAMAHA;;;;;;;;;;;;;;;;
        LINHAI YAMAHA CL100-4;;1;;;;;;;;;;;;;;1
Subtotal: LINHAI YAMAHA;;1;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
LUJAN HERMANOS;;;;;;;;;;;;;;;;
        LUJAN HERMANOS LUJAN;;1;;;;;;;;;;;;;;1
Subtotal: LUJAN HERMANOS;;1;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
MAVERICK;;;;;;;;;;;;;;;;
        MAVERICK MA100-2B;1;;;;;;;;;;;;;;;1
Subtotal: MAVERICK;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
MI-VAL;;;;;;;;;;;;;;;;
        MI-VAL MI-VAL 125 2T;1;;;;;;;;;;;;;;;1
Subtotal: MI-VAL;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
MONTESA;;;;;;;;;;;;;;;;
        MONTESA COTA;1;;;;;;;;;;;;;;;1
Subtotal: MONTESA;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
MS 50;;;;;;;;;;;;;;;;
        MS 50 MONDIAL;;;1;;;;;;;;;;;;;1
Subtotal: MS 50;;;1;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
NORTON;;;;;;;;;;;;;;;;
        NORTON ES2/ 1948;1;;;;;;;;;;;;;;;1
Subtotal: NORTON;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
PUCH;;;;;;;;;;;;;;;;
        PUCH 1959;1;;;;;;;;;;;;;;;1
Subtotal: PUCH;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
RUMI;;;;;;;;;;;;;;;;
        RUMI FORMICHINO;;1;;;;;;;;;;;;;;1
Subtotal: RUMI;;1;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
SUR RON;;;;;;;;;;;;;;;;
        SUR RON STORM BEE F;;;;;;;;;;1;;;;;;1
Subtotal: SUR RON;;;;;;;;;;1;;;;;;1
;;;;;;;;;;;;;;;;
VESPA;;;;;;;;;;;;;;;;
        VESPA VESPA;1;;;;;;;;;;;;;;;1
Subtotal: VESPA;1;;;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
VYATKA;;;;;;;;;;;;;;;;
        VYATKA 150CC;;;1;;;;;;;;;;;;;1
Subtotal: VYATKA;;;1;;;;;;;;;;;;;1
;;;;;;;;;;;;;;;;
TOTAL;41.161;35.585;48.411;39.988;40.217;33.841;37.581;42.746;34.796;43.055;40.408;33.001;33.418;30.848;27.449;562.505
